127.0.0.1 - - [25/Oct/2023:14:43:33 +0530] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/mdtimepicker.js HTTP/1.1" 200 19827
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/theme.js HTTP/1.1" 200 7443
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/fontawsome.js HTTP/1.1" 200 4088
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/custom.js HTTP/1.1" 200 8706
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/jquery.dataTables.min.js HTTP/1.1" 200 86549
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/dataTables.buttons.min.js HTTP/1.1" 200 20014
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/jszip.min.js HTTP/1.1" 200 101939
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/pdfmake.min.js HTTP/1.1" 200 1093401
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/vfs_fonts.js HTTP/1.1" 200 926228
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/buttons.html5.min.js HTTP/1.1" 200 25090
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/buttons.print.min.js HTTP/1.1" 200 2514
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/buttons.colVis.min.js HTTP/1.1" 200 2947
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/dataTables.select.min.js HTTP/1.1" 200 12663
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:52 +0530] "GET /corpseedhrm/staticresources/js/dataTables.responsive.min.js HTTP/1.1" 200 16849
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:53 +0530] "GET /corpseedhrm/staticresources/images/favicon.png HTTP/1.1" 200 3924
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:53 +0530] "POST /corpseedhrm/trafficcontrol HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "POST /corpseedhrm/login.html HTTP/1.1" 200 66174
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/images/corpseed-logo.png HTTP/1.1" 200 134693
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/canvasjs.min.js HTTP/1.1" 200 126073
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/init-doughnut-chart.js HTTP/1.1" 200 5450
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/init-sales-overview-chart.js HTTP/1.1" 200 15405
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/Chart.bundle.min.js HTTP/1.1" 200 208221
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/graph.js HTTP/1.1" 200 263069
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/jquery.graphly.min.js HTTP/1.1" 200 66046
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/raphael-min.js HTTP/1.1" 200 90275
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/line-chart.js HTTP/1.1" 200 9210
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/column-chart.js HTTP/1.1" 200 1250
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/utils.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/js/bar_chart.js HTTP/1.1" 200 3277
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/css/fonts/Linearicons54e9.html?w118d HTTP/1.1" 200 21780
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/css/fonts/fa-solid-900.woff2 HTTP/1.1" 200 80300
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:56 +0530] "GET /corpseedhrm/staticresources/css/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:57 +0530] "GET /corpseedhrm/GetProjectGraphData111 HTTP/1.1" 200 14
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:57 +0530] "GET /corpseedhrm/GetDepartmentExpense111 HTTP/1.1" 200 24
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:57 +0530] "GET /corpseedhrm/GetSalesIncomeSpend111 HTTP/1.1" 200 105
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:59 +0530] "GET /sm/f07d8d7b2652873f485707eab4f3d300bf1f6f3b42912e189c8933b1b9b3dfde.map HTTP/1.1" 404 826
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:59 +0530] "GET /corpseedhrm/staticresources/js/pdfmake.min.js.map HTTP/1.1" 404 205
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:00:59 +0530] "GET /corpseedhrm/staticresources/js/highcharts.js.map HTTP/1.1" 404 205
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:00 +0530] "GET /corpseedhrm/staticresources/css/bootstrap.min.css.map HTTP/1.1" 200 551641
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:01 +0530] "GET /corpseedhrm/login.html HTTP/1.1" 200 8740
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:01 +0530] "GET /sm/f07d8d7b2652873f485707eab4f3d300bf1f6f3b42912e189c8933b1b9b3dfde.map HTTP/1.1" 404 826
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:02 +0530] "GET /corpseedhrm/staticresources/js/pdfmake.min.js.map HTTP/1.1" 404 205
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:02 +0530] "POST /corpseedhrm/trafficcontrol HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:05 +0530] "POST /corpseedhrm/login.html HTTP/1.1" 200 66174
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:06 +0530] "GET /sm/f07d8d7b2652873f485707eab4f3d300bf1f6f3b42912e189c8933b1b9b3dfde.map HTTP/1.1" 404 826
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:06 +0530] "GET /corpseedhrm/staticresources/js/pdfmake.min.js.map HTTP/1.1" 404 205
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:06 +0530] "GET /corpseedhrm/staticresources/js/highcharts.js.map HTTP/1.1" 404 205
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:06 +0530] "GET /corpseedhrm/GetProjectGraphData111 HTTP/1.1" 200 14
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:06 +0530] "GET /corpseedhrm/GetDepartmentExpense111 HTTP/1.1" 200 24
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:06 +0530] "GET /corpseedhrm/GetSalesIncomeSpend111 HTTP/1.1" 200 105
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:59 +0530] "GET /corpseedhrm/login.html HTTP/1.1" 200 8740
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:59 +0530] "GET /corpseedhrm/staticresources/js/pdfmake.min.js.map HTTP/1.1" 404 205
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:59 +0530] "GET /sm/f07d8d7b2652873f485707eab4f3d300bf1f6f3b42912e189c8933b1b9b3dfde.map HTTP/1.1" 404 826
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:01:59 +0530] "POST /corpseedhrm/trafficcontrol HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:02:10 +0530] "POST /corpseedhrm/login.html HTTP/1.1" 200 66174
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:02:10 +0530] "GET /sm/f07d8d7b2652873f485707eab4f3d300bf1f6f3b42912e189c8933b1b9b3dfde.map HTTP/1.1" 404 826
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:02:10 +0530] "GET /corpseedhrm/staticresources/js/pdfmake.min.js.map HTTP/1.1" 404 205
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:02:10 +0530] "GET /corpseedhrm/staticresources/js/highcharts.js.map HTTP/1.1" 404 205
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:02:10 +0530] "GET /corpseedhrm/GetProjectGraphData111 HTTP/1.1" 200 14
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:02:10 +0530] "GET /corpseedhrm/GetDepartmentExpense111 HTTP/1.1" 200 24
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:02:10 +0530] "GET /corpseedhrm/GetSalesIncomeSpend111 HTTP/1.1" 200 105
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:06:17 +0530] "GET /corpseedhrm/login.html HTTP/1.1" 200 8740
0:0:0:0:0:0:0:1 - - [25/Oct/2023:15:06:18 +0530] "POST /corpseedhrm/trafficcontrol HTTP/1.1" 200 -
